time,ankle_angle,pressure_1,pressure_2,pressure_3,pressure_4,pressure_5,pressure_6,pressure_7,pressure_8
6110.2920,-0.0049,55.9,45.7,54.0,49.9,52.2,44.2,49.2,53.4
6110.3042,-0.1405,58.0,50.4,50.7,47.9,58.1,47.1,43.3,55.6
6110.3159,-0.4320,58.9,51.4,48.8,54.4,57.4,48.5,45.5,59.0
6110.3281,-0.6025,58.4,50.2,48.3,59.9,53.9,48.3,49.2,59.9
6110.3398,-0.3556,54.9,59.0,49.3,54.3,53.2,62.0,49.8,53.3
6110.3521,-0.1631,50.7,60.2,52.4,50.6,52.5,67.4,52.8,50.2
6110.3638,0.2486,44.4,57.4,62.0,49.8,46.9,72.5,61.8,47.5
6110.3760,0.3063,43.5,56.6,59.1,48.7,47.1,67.1,61.9,47.4
6110.3882,-0.1282,42.6,62.1,52.6,42.3,49.0,61.1,55.3,43.9
6110.3999,-0.2050,48.6,59.2,47.1,46.1,54.1,55.3,50.6,47.8
6110.4121,-0.3373,55.5,53.9,40.7,54.9,61.3,52.3,43.8,54.3
6110.4238,-0.3273,61.3,55.1,40.3,53.9,63.2,51.1,43.0,54.9
6110.4360,-0.0661,65.6,56.9,42.0,51.1,63.2,49.8,44.8,53.9
6110.4482,0.2793,60.5,50.4,53.6,50.4,56.4,48.9,56.9,52.4
6110.4600,0.5131,55.3,46.9,60.0,51.0,51.8,48.8,62.6,51.4
6110.4722,0.3296,58.9,47.7,53.8,52.6,56.7,49.2,49.2,56.4
6110.4839,0.1511,57.9,50.0,50.0,53.0,55.6,51.3,42.1,57.6
6110.4961,-0.0594,49.5,51.8,54.2,50.1,47.0,61.1,42.6,51.3
6110.5078,-0.1072,45.1,52.3,56.9,48.7,42.3,62.5,48.1,47.9
6110.5200,-0.4030,42.3,52.6,61.3,49.1,36.9,64.4,53.7,46.9
6110.5322,-0.4213,43.1,50.7,56.9,52.6,41.2,56.5,55.5,48.9
6110.5439,-0.2861,44.8,46.4,51.0,60.2,45.6,44.8,56.2,53.6
6110.5562,-0.2583,47.7,50.0,49.2,53.9,50.8,44.2,54.2,49.9
6110.5679,0.0511,49.3,55.5,49.3,45.7,53.4,49.6,52.2,44.8
6110.5801,0.0704,45.8,61.8,53.4,43.6,52.2,60.3,52.1,41.2
6110.5918,0.1127,45.3,63.4,56.2,43.6,50.6,64.6,51.6,41.5
6110.6040,0.0817,51.5,61.9,51.9,43.9,57.6,58.4,45.3,46.3
6110.6162,0.0207,54.9,59.2,48.0,47.9,59.6,52.5,44.0,51.0
6110.6279,0.1309,58.9,52.5,44.5,58.5,55.4,44.3,50.9,58.2
